

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1926 0062                     l1918 004B                     l1766 07BE  
                   l1758 0790                     l1792 0EB7                     l1784 0E98  
                   l1776 0E87                     l1960 014C                     l1952 00CC  
                   l1936 0077                     l1928 0063                     l1768 07C3  
                   l1890 07D6                     l1970 01AF                     l1962 0155  
                   l1954 00E8                     l1946 0092                     l1938 007F  
                   l1788 0E9B                     l1892 07DD                     l1980 024F  
                   l1972 01C8                     l1964 0165                     l1956 0114  
                   l1948 00A2                     l1894 07E1                     l1990 02BD  
                   l1982 0275                     l1974 01E5                     l1966 0182  
                   l1958 0130                     l1896 07F0                     l1888 07D4  
                   l1992 02C1                     l1984 029D                     l1976 0212  
                   l1968 0192                     l1898 07F5                     l1994 02C2  
                   l1986 02A6                     l1978 0222                     l1996 02CB  
                   l1988 02B4                     l1998 02D1                     ?_isr 0070  
                   _T0IF 005A                     u1210 0F91                     u1211 0F90  
                   u1300 0FF4                     u1220 0FA8                     u1301 0FF3  
                   u1310 0397                     u1230 0FBE                     u1311 0396  
                   u1231 0FBD                     u1400 044B                     u1320 039D  
                   u1240 0FC5                     u2200 0784                     u1401 044A  
                   u1321 039C                     u1241 0FC4                     u1225 0FA3  
                   u2201 0783                     u1410 0456                     u1330 03A2  
                   u1411 0454                     u1331 03A1                     u1500 04BD  
                   u1420 0457                     u1340 03C0                     u1260 0FD7  
                   u2220 0794                     u2140 071D                     u1501 04BC  
                   u1405 0447                     u1341 03BF                     u1261 0FD6  
                   u2221 0793                     u2141 071C                     u1510 04C1  
                   u1430 046B                     u1350 03CB                     u1270 0FDE  
                   u2230 079A                     u2150 0721                     u1511 04C0  
                   u1431 046A                     u1351 03CA                     u1271 0FDD  
                   u1255 0FC7                     u2231 0799                     u2215 0789  
                   u2151 0720                     u1520 04D0                     u1440 047A  
                   u1360 03D1                     u2400 0041                     u2240 079E  
                   u2160 0741                     u1521 04CF                     u1441 0479  
                   u1361 03D0                     u2401 0040                     u2241 079D  
                   u2161 0740                     u1610 057E                     u1370 03D6  
                   u2410 0062                     u1290 0FEF                     u2250 07B3  
                   u1611 057D                     u1371 03D5                     u2411 0061  
                   u1291 0FEE                     u1700 05CC                     u1620 0583  
                   u1540 04F5                     u1460 0490                     u1380 03EF  
                   u2420 0068                     u2260 07C3                     u2180 0762  
                   u1621 0582                     u1605 0573                     u1541 04F4  
                   u1461 048F                     u1381 03EE                     u2421 0067  
                   u1285 0FE1                     u2261 07C2                     u2181 0761  
                   u1710 05DB                     u1630 058D                     u1470 0494  
                   u1390 03F3                     u2350 07E1                     u2430 006D  
                   u2270 07C7                     u1711 05DA                     u1631 058C  
                   u1551 050C                     u1543 04F1                     u1535 04D3  
                   u1471 0493                     u1455 047D                     u1391 03F2  
                   u2351 07E0                     u2511 0174                     u2431 006C  
                   u2271 07C6                     u2255 07AE                     u2175 0754  
                   u2280 0E8D                     u1720 05E4                     u1640 0593  
                   u1560 0520                     u1552 050D                     u1480 0499  
                   u2512 017B                     u2440 0084                     u2281 0E8C  
                   u1721 05E3                     u1705 05C7                     u1641 0592  
                   u1561 0521                     u1553 0512                     u1481 0498  
                   u2601 028F                     u2521 01A1                     u2513 0182  
                   u2505 014E                     u2441 0083                     u1730 05E9  
                   u1650 0598                     u1570 053E                     u1562 0526  
                   u1554 0513                     u2370 07F5                     u2602 0296  
                   u2522 01A8                     u2450 0089                     u1731 05E8  
                   u1651 0597                     u1571 053D                     u1563 0527  
                   u1555 0518                     u1491 04AB                     u2371 07F4  
                   u2603 029D                     u2523 01AF                     u2451 0088  
                   u2195 0776                     u1740 05F6                     u1660 059E  
                   u1580 0563                     u1556 0519                     u1492 04B2  
                   u2700 030D                     u2380 0036                     u1741 05F5  
                   u1661 059D                     u1581 0562                     u1493 04B9  
                   u2365 07E8                     u2701 030C                     u2541 01D7  
                   u2461 00DA                     u2381 0035                     u1750 05FB  
                   u1670 05A5                     u1590 0568                     u2710 031C  
                   u2630 02C1                     u2542 01DE                     u2462 00E1  
                   u2390 003C                     u1751 05FA                     u1671 05A4  
                   u1591 0567                     u2631 02C0                     u2615 029F  
                   u2551 0204                     u2543 01E5                     u2535 01B1  
                   u2471 00F6                     u2463 00E8                     u2391 003B  
                   _PIE1 008C                     u1760 060C                     u1680 05AB  
                   u2720 0339                     u2552 020B                     u2472 00FD  
                   _PIE2 008D                     u1761 060B                     u1681 05AA  
                   u2721 0338                     u2625 02B6                     u2561 0231  
                   u2553 0212                     u2481 0122                     u2473 0104  
                   u1690 05BD                     u2730 0353                     u2650 02D5  
                   u2570 025B                     u2562 0238                     u2482 0129  
                   u1691 05BC                     u2731 0352                     u2715 0317  
                   u2651 02D4                     u2563 023F                     u2491 013E  
                   u2483 0130                     u2740 0371                     u2660 02DA  
                   u2492 0145                     u2741 0370                     u2725 0335  
                   u2661 02D9                     u2645 02C4                     u2581 0267  
                   u2493 014C                     u2670 02EE                     u2590 0283  
                   u2582 026E                     u2735 034F                     u2671 02ED  
                   u2583 0275                     u2575 0256                     u2680 02F5  
                   u2681 02F4                     u2690 02FB                     u2691 02FA  
                   u2595 027E                     u2757 0EE6                     u2767 0EB5  
                   _PIR1 000C                     _PIR2 000D                     _TMR0 0001  
