

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                   l1794 05D1                     l1778 05A7                     l1698 0443  
                   l1970 0763                     l1962 0745                     l2594 0FE2  
                   l2586 0FB1                     l2578 0F67                     l2498 0DAD  
                   l1796 05EF                     l1788 05BA                     l1980 0799  
                   l1972 0770                     l1964 0755                     l1956 072C  
                   l2596 0FE5                     l2588 0FD2                     l1798 05F8  
                   l1990 07D2                     l1982 07A4                     l1974 0777  
                   l1958 0731                     l1992 07D7                     l1984 07A8  
                   l1976 077B                     l1968 075E                     l1994 07DB  
                   l1986 07B2                     l1978 0789                     l1996 07DC  
                   l1988 07BC                     ?_isr 0076                     _T0IF 005A  
                   u1300 0EB1                     u1301 0EB0                     u1310 0EB8  
                   u1311 0EB7                     u1400 03E5                     u2200 0755  
                   u1401 03E4                     u2201 0754                     u1410 03EA  
                   u1330 0EC9                     u1250 0E6B                     u1411 03E9  
                   u1331 0EC8                     u1251 0E6A                     u1500 04A4  
                   u1420 0403                     u1340 0ECE                     u1260 0E82  
                   u2300 07D7                     u2220 0776                     u1501 04A3  
                   u1421 0402                     u1341 0ECD                     u1325 0EBB  
                   u2301 07D6                     u2221 0775                     u1510 04A8  
                   u1430 0407                     u1350 03AB                     u1270 0E98  
                   u2310 07DB                     u1511 04A7                     u1431 0406  
                   u1351 03AA                     u1271 0E97                     u2311 07DA  
                   u2215 0768                     u2320 0D48                     u1600 0534  
                   u1520 04AD                     u1440 045F                     u1360 03B1  
                   u1280 0E9F                     u2240 0798                     u2321 0D47  
                   u1601 0535                     u1521 04AC                     u1441 045E  
                   u1361 03B0                     u1281 0E9E                     u1265 0E7D  
                   u2241 0797                     u1610 0552                     u1602 053A  
                   u1450 046A                     u1370 03B6                     u2410 0CFD  
                   u1611 0551                     u1603 053B                     u1531 04BF  
                   u1451 0468                     u1371 03B5                     u2411 0CFC  
                   u2235 078A                     u1700 05B2                     u1620 0577  
                   u1540 04D1                     u1532 04C6                     u1460 046B  
                   u1380 03D4                     u2500 0081                     u2260 07A8  
                   u2180 0731                     u1701 05B1                     u1621 0576  
                   u1541 04D0                     u1533 04CD                     u1445 045B  
                   u1381 03D3                     u2501 0080                     u2261 07A7  
                   u2181 0730                     u1710 05B9                     u1630 057C  
                   u1550 04D5                     u1470 047F                     u1390 03DF  
                   u2430 0D11                     u2510 0098                     u2270 07AE  
                   u2190 0735                     u1711 05B8                     u1631 057B  
                   u1551 04D4                     u1471 047E                     u1391 03DE  
                   u2431 0D10                     u2511 0097                     u1295 0EA1  
                   u2271 07AD                     u2255 079D                     u2191 0734  
                   u1800 0620                     u1720 05BF                     u1560 04E4  
                   u1480 048E                     u2520 009D                     u2280 07B2  
                   u2440 0CE6                     u1801 061F                     u1721 05BE  
                   u1561 04E3                     u1481 048D                     u2425 0D04  
                   u2521 009C                     u2281 07B1                     u2441 0CE5  
                   u1730 05D1                     u1650 0592                     u2450 004A  
                   u2290 07C7                     u1731 05D0                     u1651 0591  
                   u2611 01EB                     u2531 00EE                     u2451 0049  
                   u1740 05E0                     u1660 0597                     u1580 0509  
                   u2700 02D5                     u2612 01F2                     u2532 00F5  
                   u2460 0050                     u1661 0596                     u1645 0587  
                   u1581 0508                     u2701 02D4                     u2621 0218  
                   u2613 01F9                     u2605 01C5                     u2541 010A  
                   u2533 00FC                     u2461 004F                     u1750 05EF  
                   u1670 05A1                     u2622 021F                     u2542 0111  
                   u2470 0055                     u1751 05EE                     u1671 05A0  
                   u1591 0520                     u1583 0505                     u1575 04E7  
                   u1495 0491                     u2631 0245                     u2623 0226  
                   u2551 0136                     u2543 0118                     u2471 0054  
                   u2295 07C2                     _PIE1 008C                     u1760 05F8  
                   u1680 05A7                     u1592 0521                     u2800 0367  
                   u2720 02E9                     u2640 026F                     u2632 024C  
                   u2552 013D                     u2480 0076                     _PIE2 008D  
                   u1761 05F7                     u1745 05DB                     u1681 05A6  
                   u1593 0526                     u2801 0366                     u2721 02E8  
                   u2633 0253                     u2561 0152                     u2553 0144  
                   u2481 0075                     u1770 05FD                     u1690 05AC  
                   u1594 0527                     u2810 0385                     u2730 02EE  
                   u2562 0159                     u2490 007C                     u1771 05FC  
                   u1691 05AB                     u1595 052C                     u2811 0384  
                   u2731 02ED                     u2715 02D8                     u2651 027B  
                   u2563 0160                     u2491 007B                     u1780 060A  
                   u1596 052D                     u2740 0302                     u2660 0297  
                   u2652 0282                     u2820 0D2E                     u1781 0609  
                   u2805 0363                     u2741 0301                     u2653 0289  
                   u2645 026A                     u2581 0188                     u2821 0D2D  
                   u1790 060F                     u2750 0309                     u2582 018F  
                   u2830 0D39                     u1791 060E                     u2751 0308  
                   u2671 02A3                     u2591 01B5                     u2583 0196  
                   u2575 0162                     u2831 0D38                     u2760 030F  
                   u2672 02AA                     u2592 01BC                     u2761 030E  
                   u2673 02B1                     u2665 0292                     u2593 01C3  
                   u2770 0321                     u2771 0320                     u2780 0330  
                   u2685 02B3                     u2790 034D                     u2791 034C  
                   u2695 02CA                     u2847 0DA0                     u2785 032B  
                   u2857 0FDF                     u2867 0D70                     u2795 0349  
                   _PIR1 000C                     _PIR2 000D                     _TMR0 0001  
                   _TMR1 000E                     _main 0D16                     _var0 006E  
