

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    Data        2
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     75      80
    BANK1            80      0       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ctrservo
    _record->_writeEEPROM
    _play->_readEEPROM
    _ctrservo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8977
                           _chselect
                           _ctrservo
                               _play
                             _record
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _record                                               2     2      0    1142
                                              2 BANK0      2     2      0
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeEEPROM                                          2     1      1    1142
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _play                                                 2     2      0      65
                                              3 BANK0      2     2      0
                         _readEEPROM
 ---------------------------------------------------------------------------------
 (2) _readEEPROM                                           3     3      0      65
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ctrservo                                             4     4      0    7770
                                             71 BANK0      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2718
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _chselect                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _play
     _readEEPROM
   _record
     _writeEEPROM
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       7       7        8.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4B      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 00:44:17 2021

    __Umul8_16@word_mpld 0026                      l200 0FFF                      l204 0E85  
                    l212 0C2C                      l214 0C32                      l215 0C38  
                    l209 0F3F                      l218 0C14                      l500 07FE  
                    l181 0782                      l191 0CD2                      l601 04A0  
                    l610 061D                      l178 0D3D                      l603 0477  
                    l622 058F                      l631 05EF                      l640 061D  
                    l712 0C4F                      l705 0389                      l618 056B  
                    l714 0C61                      l490 07FE                      l628 05B1  
                    l750 0E4C                      l639 0611                      l751 0E58  
                    l743 0E30                      l497 07E9                      l737 0DEB  
                    l739 0E82                      l597 03F9                      l693 0395  
                    l699 0301                      _RD0 0040                      _RC3 003B  
                    _RD1 0041                      _RC4 003C                      _RD2 0042  
                    _PR2 0092                      _isr 0D3E                      fsr0 0004  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ___fltol@exp1 0066  
                   l2000 0DFC                     l2010 0E27                     l2002 0E01  
                   l2020 0E5A                     l2012 0E37                     l2004 0E0E  
                   l2022 0E70                     l2014 0E42                     l2006 0E15  
                   l2120 0C97                     l2024 0E75                     l2016 0E46  
                   l2008 0E19                     l2130 0CAD                     l2026 0E79  
                   l2018 0E50                     l2124 0C9E                     l2028 0E7A  
                   l2126 0CA3                     l2134 0CB0                     l2128 0CA8  
                   l2136 0CC9                     l2138 0CCF                     l2410 0047  
                   l2402 0035                     l1700 0403                     l2500 02E5  
                   l2420 0063                     l2412 004C                     l2404 003C  
                   l1620 0790                     l1710 0417                     l1702 0407  
                   l2510 0306                     l2502 02E6                     l2430 0078  
                   l2422 0068                     l2414 0051                     l2406 0042  
                   l1630 07B7                     l1800 0593                     l1720 042B  
                   l1712 041B                     l1704 040B                     l2512 030B  
                   l2520 033C                     l2504 02EA                     l2440 0094  
                   l2432 007D                     l2424 006E                     l2416 0059  
                   l2408 0046                     l1640 07C5                     l1632 07B9  
                   l1624 0799                     l2600 0D21                     l1802 0596  
                   l1810 05A3                     l1730 043F                     l1722 042F  
                   l1714 041F                     l1706 040F                     l2370 0C45  
                   l2530 036F                     l2522 0349                     l2514 0319  
                   l2506 02FE                     l2450 00BF                     l2442 0099  
                   l2434 0085                     l2426 0072                     l2418 005B  
                   l1650 07EE                     l1634 07BD                     l1642 07D7  
                   l1626 07AE                     l1618 0783                     l2610 0D2D  
                   l2602 0D22                     l1820 05B6                     l1812 05A4  
                   l1804 0598                     l1740 0484                     l1724 0433  
                   l1716 0423                     l1708 0413                     l1732 0443  
                   l1660 03A7                     l2372 0C49                     l2532 037D  
                   l2524 0354                     l2516 031D                     l2460 015C  
                   l2452 00DC                     l2436 0087                     l2428 0073  
                   l1652 07F3                     l1628 07AF                     l2380 0C18  
                   l2620 0D35                     l2612 0D2F                     l2604 0D25  
                   l2700 0C62                     l1830 05F4                     l1822 05BB  
                   l1814 05A8                     l1806 059D                     l1742 0486  
                   l1750 0498                     l1734 0444                     l1726 0437  
                   l1718 0427                     l1670 03BB                     l1662 03A8  
                   l1654 0396                     l2374 0C58                     l2366 0C3C  
                   l2534 0381                     l2526 0363                     l2518 0336  
                   l2470 01BF                     l2462 0165                     l2454 00F8  
                   l2446 00A2                     l2438 008F                     l2630 061E  
                   l2390 0C37                     l2382 0C22                     l2622 0D36  
